ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_full
ℹ️ Log file: out/locomo_b_btf_full/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_full/retrieval_baseline.jsonl, out/locomo_b_btf_full/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.170s, filter=0.001s, rank=0.205s, total=1.376s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.022s, filter=0.001s, rank=0.224s, total=1.246s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.098s, filter=0.001s, rank=0.212s, total=1.311s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.181s, filter=0.001s, rank=0.200s, total=1.382s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.241s, filter=0.001s, rank=0.216s, total=1.458s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.070s, filter=0.001s, rank=0.216s, total=1.287s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=0.897s, filter=0.002s, rank=0.209s, total=1.108s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.913s, filter=0.001s, rank=0.224s, total=2.138s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.171s, filter=0.001s, rank=0.231s, total=1.404s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=0.979s, filter=0.001s, rank=0.195s, total=1.174s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.240s, filter=0.001s, rank=0.219s, total=1.461s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.469s, filter=0.001s, rank=0.220s, total=1.690s
🔍 DEBUG: Initial pool size = 67 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 67 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 67 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 67 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 67/67 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_0.json keys=219
🔄 Computing similarity for 67 blocks...
   Progress: 50/67 blocks processed
✅ Similarity computation complete for 67 blocks
⏱️ Timing: parse=1.384s, filter=0.001s, rank=0.231s, total=1.616s
✅ Enhanced retrieval done for user 0 (conversation 0: qa_idx 0-151, 152 queries)
ℹ️ Assigned user_id=1 for conversation 1
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=0.944s, filter=0.001s, rank=0.135s, total=1.080s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.446s, filter=0.001s, rank=0.128s, total=1.575s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.064s, filter=0.001s, rank=0.140s, total=1.205s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=STATIC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 STATIC query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.001s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.160s, filter=0.002s, rank=0.134s, total=1.296s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=2.184s, filter=0.001s, rank=0.143s, total=2.329s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=PLANNING, time=NONE, source=FAST
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔮 PLANNING query detected. Skipping temporal filtering (use_interval_tree=False).
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=0.001s, filter=0.001s, rank=0.133s, total=0.135s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=2.640s, filter=0.001s, rank=0.145s, total=2.787s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.360s, filter=0.001s, rank=0.140s, total=1.502s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=AS_OF, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.563s, filter=0.001s, rank=0.128s, total=1.692s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.467s, filter=0.001s, rank=0.144s, total=1.612s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=0.869s, filter=0.001s, rank=0.137s, total=1.007s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.496s, filter=0.001s, rank=0.133s, total=1.630s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.458s, filter=0.001s, rank=0.117s, total=1.576s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.094s, filter=0.001s, rank=0.139s, total=1.234s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.370s, filter=0.001s, rank=0.106s, total=1.477s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.093s, filter=0.002s, rank=0.141s, total=1.236s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.323s, filter=0.001s, rank=0.134s, total=1.458s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.221s, filter=0.001s, rank=0.144s, total=1.366s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=2.480s, filter=0.002s, rank=0.124s, total=2.606s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=MISC, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=2.522s, filter=0.001s, rank=0.136s, total=2.659s
🔍 DEBUG: Initial pool size = 48 blocks
📝 Query parsed: intent=WINDOW, time=NONE, source=LLM
🔍 DEBUG: pool_ids size = 48 blocks
🔍 DEBUG: use_interval_tree=False, time_constraint.type=NONE
🔍 DEBUG: After temporal filtering, time_filtered_ids size = 48 blocks
🔍 Topic filter: DISABLED (skipped)
🔍 Event type filter: DISABLED (skipped)
✅ Filtering resulted in 48 blocks
⏱️ Filter timing: temporal=0.000s (anchor=0.000s), event_type=0.000s, total=0.000s
🔍 Metadata filtering: 48/48 blocks after filtering
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_1.json keys=129
🔄 Computing similarity for 48 blocks...
✅ Similarity computation complete for 48 blocks
⏱️ Timing: parse=1.386s, filter=0.001s, rank=0.141s, total=1.528s
