ℹ️ Using run_id=locomo_b_btf_full, output_dir=out/locomo_b_btf_fix_latency_20260623
ℹ️ Log file: out/locomo_b_btf_fix_latency_20260623/retrieve_stage_enhanced.log
ℹ️ Retrieval mode: both
🔍 Running BASELINE retrieval (simple vector similarity)...
ℹ️ Retrieval will append results to: out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.jsonl, out/locomo_b_btf_fix_latency_20260623/retrieval_baseline.csv
ℹ️ Assigned user_id=0 for conversation 0
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_7.json keys=307
✅ Simple retrieval done for user 7 (conversation 7: qa_idx 0-190, 191 queries)
ℹ️ Assigned user_id=8 for conversation 8
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_8.json keys=241
✅ Simple retrieval done for user 8 (conversation 8: qa_idx 0-155, 156 queries)
ℹ️ Assigned user_id=9 for conversation 9
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
🔍 VectorStore file loaded path=out/locomo_b_btf_full/vector_store/user_9.json keys=251
